|,|__population_under_3_margin,|__homeownership_numer_margin,|__single_mother_families_perc_numer,|__white_18,|__other_18_margin,|__other_under_18,|__population_black_total,|__population_white_total,|__female_householder_no_husband_denom_margin,|__work_denom_margin,|__hispanic_under_18,|__black_18_margin,|__youth_ready_to_work_numer,|__total_neighborhood_poverty_denom_margin,|__hispanic_18_margin,|__population_black_total_margin,|__youth_ready_to_work_denom,|__work_denom,|__total_neighborhood_poverty_numer_margin,|__children_in_poverty_denom_margin,|__single_mother_families_perc_denom_margin,|__state,|__population_hisp_total_margin,|__no_hs_degree_18_24_denom,|__no_hs_degree_25_plus_denom,|__no_hs_degree_25_plus_denom_margin,|__homeownership_numer,|__population_under_3,|__youth_ready_to_work_denom_margin,|__white_18_margin,|__population_under_18_margin,|__median_family_income_denom_margin,|__hispanic_under_18_margin,|__work_numer_margin,|__youth_ready_to_work_numer_margin,|__county,|__population_under_18,|__population_white_total_margin,|__population_under_5_margin,|__population_other_total_margin,|__population_other_total,|__no_hs_degree_18_24_numer_margin,|__female_householder_no_husband_denom,|__no_hs_degree_25_plus_numer,|__other_under_18_margin,|__work_numer,|__children_in_poverty_numer,|__single_mother_families_perc_numer_margin,|__children_in_poverty_denom,|__no_hs_degree_18_24_denom_margin,|__no_hs_degree_25_plus_numer_margin,|__black_under_18_margin,|__white_under_18_margin,|__black_18,|__children_in_poverty_numer_margin,|__population_total_margin,|__homeownership_denom_margin,|__no_hs_degree_18_24_numer,|__white_under_18,|__total_neighborhood_poverty_numer,|__median_family_income_numer,|__hispanic_18,|__poverty_under_5_margin,|__other_18,|__female_householder_no_husband_numer,|__median_family_income_numer_margin,|__female_householder_no_husband_numer_margin,|__black_under_18,|__median_family_income_denom,|__population_under_5,|__tract,|__population_hisp_total,|__poverty_under_5,|__total_neighborhood_poverty_denom,|__single_mother_families_perc_denom,|__population_total,|__homeownership_denom
11001009509,65,169.8911416,129,76,376.4518562,0,2818,76,271,250,210,400.3061329,125,417,272.1966201,353,150,1385,88,228.0372777,271,11,242,157,2564,334.5071001,1077,115,99.42836617,76,299,-1,124.6073834,216.1712284,91.44397192,1,596,68,162.5607579,26.83281573,0,24,472,192,376.4518562,294,14,219,596,118.460964,119.507322,188.7749983,33.9411255,2432,44.55333882,417,98,0,0,132,8175000,213,16.97056275,0,129,0,219,386,109,223,9509,423,0,3317,472,3317,1266
11001004702,12,88.39117603,85,1056,109.6129554,7,951,1069,96,173,0,197.398075,57,164,55.56977596,184,83,1276,145,86.11620057,96,11,44,117,1965,200.6539309,383,11,54.31390246,185.4400173,67,-1,33.9411255,31.38470965,46.7653718,1,203,182,39.84971769,78.60025445,184,27.74887385,189,210,109.6129554,43,67,78,201,59.61543424,102.0539073,71.484264,35.55277767,768,63.78087488,207,60,10,13,355,19665000,81,32.31098884,7,85,0,78,183,152,45,4702,81,19,2038,189,2285,1216
11001004701,219,139.8427689,681,626,555.9946043,81,2603,626,402,482,101,594.4249322,65,532,270.1499584,509,109,1557,488,381.5363679,402,11,228,203,2866,495.0474725,379,232,83.62415919,161.6044554,439,-1,144.9034161,43.8634244,67.91170739,1,914,158,257.7925523,164.7604321,526,52.40229003,842,562,555.9946043,44,390,348,914,133.8693393,206.4146313,307.0179148,33.9411255,1871,287.961803,532,113,41,0,1042,4062523,127,206.6518812,81,681,0,348,732,101,389,4701,228,211,3983,842,3983,2218
11001000501,51,124.1491039,50,2325,181.5213486,68,110,2475,126,461,54,78.69561614,350,502,249.505511,65,362,2289,183,144.0277751,126,11,240,460,2629,405.7758002,354,81,223.6671634,348.5584599,126,-1,68.21290201,97.09788875,219.9522675,1,272,332,96.56603958,183.341212,400,24,272,45,181.5213486,147,50,65,272,252.4004754,62.43396512,33.9411255,106.1555463,127,61.59545438,514,145,0,150,327,18540500,322,16.97056275,68,50,0,65,0,110,173,501,376,0,3284,272,3361,1952
11001009503,78,152.548353,235,492,211.3622483,-30,2611,507,127,169,41,334.5713676,133,250,95.43060306,261,167,1222,252,166.5502927,127,11,85,333,2290,252.4856432,1040,91,110.9549458,192.2368331,122,-1,43.38202393,61.03277808,105.3707739,1,639,189,99.02019996,47.80167361,44,40.70626487,541,111,211.3622483,101,105,142,639,146.2942241,70.49822693,163.3217683,35.12833614,2073,61.2780548,263,60,34,15,548,9151010,59,21.63330765,-30,235,0,142,613,110,169,9503,100,10,3182,541,3262,1225
11001000502,49,102.9854359,7,2184,110.4988688,84,118,2456,60,193,42,72.44308111,198,237,122.2129289,64,198,2044,101,101.8577439,60,11,115,213,2496,253.3120605,831,75,102.8105053,243.1213689,60,-1,41.36423576,59.80802622,102.8105053,1,398,231,55.47071299,101.1632344,243,29.54657341,398,85,110.4988688,110,0,11,398,100.124922,68.28616258,33.9411255,75.80897045,118,41.56921938,237,113,10,272,119,43500000,248,16.97056275,84,7,0,11,0,174,108,502,290,0,3107,398,3107,1609
11001009507,52,84.08329204,67,10,180.2442787,-62,1416,10,108,115,111,243.4994867,18,193,160.1249512,219,49,626,117,138.7191407,108,11,134,113,1144,129.3135724,521,71,37.02701716,35.67912555,111,-1,87.658428,35.4682957,31.40063694,1,366,11,57.27128425,25.63201124,5,27.49545417,168,104,180.2442787,57,44,69,366,48.27007354,59.85816569,106.44717,33.9411255,1175,53.57238094,193,34,16,0,134,4504908,81,37.12142239,-62,67,0,69,317,83,96,9507,192,34,1623,168,1623,591
11001008200,41,100.0949549,25,2279,136.8941197,16,168,2500,83,268,77,101.8233765,193,310,134.1156218,96,202,1900,195,107.4011173,83,11,119,489,2250,267.3499579,588,99,89.03931716,300.6559496,83,-1,61.85466838,26.83281573,82.80700453,1,314,289,53.90732789,69.59885057,146,31.38470965,314,17,136.8941197,28,0,29,314,201.2958022,45.26588119,33.9411255,82.90355843,168,41.56921938,333,112,21,221,292,29325321,162,16.97056275,16,25,0,29,0,141,163,8200,239,0,2855,314,3053,1425
11001009301,146,129.398609,76,799,266.5745674,25,1983,1086,191,206,26,358.2917805,86,360,101.9117265,332,130,1548,220,196.0204071,191,11,92,209,2543,284.7068668,866,239,85.35221145,240.0083332,186,-1,43.84062043,104.7091209,65.36818798,1,605,203,158.6190405,92.24966125,167,38.15756806,569,132,266.5745674,195,36,50,605,99.03534723,73.65459931,134.7182245,128.0429615,1716,67.08203932,360,71,33,287,404,8069331,95,55.31726674,25,76,0,50,267,93,307,9301,121,36,3354,569,3357,1169
11001007809,92,142.334114,490,56,386.8849958,0,2495,56,282,208,13,501.5655491,106,454,64.93843238,451,163,974,300,215.2394016,282,11,53,207,1785,230.382291,698,143,80.30566605,75.10659092,316,-1,37.52332608,72.12489168,61.68468205,1,672,67,94.83142939,46.62617291,59,34.66987165,568,313,386.8849958,130,229,277,662,91.28526716,105.2710786,217.4028519,33.9411255,1844,107.9120012,454,118,26,0,674,3666000,41,39.59797975,0,490,0,277,659,94,157,7809,54,41,2650,568,2664,1131
11001007808,143,135.8859816,341,31,468.8219278,0,4216,31,279,306,10,797.602658,165,730,74.75961477,729,456,1225,563,360.1138709,279,11,66,750,2222,349.4109329,560,251,169.5228598,45.29900661,340,-1,35.11409973,139.7139936,102.4548681,1,1352,30,190.5911855,26,7,149.3519334,744,514,468.8219278,237,425,210,1352,222.049544,161.3753389,319.0752262,33.9411255,2897,184.4152922,730,129,228,0,1388,4849248,60,79.906195,0,341,0,210,1342,96,416,7808,70,89,4323,744,4324,1315
11001004901,51,65.3911309,228,749,244.0102457,43,1012,800,181,194,182,205.1389773,97,327,327.2674747,178,134,1213,311,164.5691344,181,11,306,164,1787,224.8399431,260,120,79.97499609,157.6673714,185,-1,116.0517126,36.05551275,73.58668358,1,562,153,88.23264702,149.6729769,227,34.46737588,527,330,244.0102457,70,236,80,562,84.1546196,128.3277055,101.970584,38.07886553,726,129.4913124,326,73,40,51,623,5381751,292,72.00694411,43,228,0,80,286,129,183,4901,474,55,2483,527,2513,1025
11001007804,131,143.7115166,339,21,342.5040146,0,3097,21,185,235,27,606.521228,128,543,184.6618531,584,154,1070,359,240.6948275,185,11,176,247,2156,385.5541467,450,230,79.85612062,37.96050579,247,-1,55.89275445,49.73932046,74.00675645,1,892,17,150.4559736,40.4103947,38,50.32891813,583,539,342.5040146,67,375,161,880,119.5700631,195.867302,228.0877024,33.9411255,2272,181.035908,599,125,40,0,787,4255020,112,152.502459,0,339,0,161,865,84,332,7804,139,194,3058,583,3295,1081
11001007807,88,79.28429857,357,2,211.9575429,0,2172,2,141,119,19,267.4266255,103,228,54.49770637,229,117,732,195,145.9897257,141,11,41,229,1394,173.0115603,293,160,66.03029608,34.3074336,153,-1,35.90264614,60.44005295,64.95382976,1,597,5,95.85405573,28.31960452,20,46.54030511,495,292,211.9575429,148,209,140,597,98.2903861,93.49866309,138.1158934,33.9411255,1594,91.25239723,229,51,57,0,505,4524928,7,55.1724569,0,357,0,140,578,106,212,7807,26,86,2216,495,2220,884
11001004902,39,92.45539465,149,1282,146.1745532,13,725,1334,92,226,24,188.1063529,185,245,200.2273708,165,253,2061,191,115.112988,92,11,195,319,2208,276.732723,437,46,100.6280279,226.9779725,92,-1,45.45327271,83.86298349,88.62279616,1,232,221,56.5862174,104.5083729,250,61.00819617,232,334,146.1745532,117,48,104,232,127.4754878,128.1756607,90.32718306,51.74939613,582,56.25833272,246,91,66,52,411,14987544,426,34.17601498,13,149,0,104,143,132,90,4902,450,25,2747,232,2759,1406
11001007803,35,129.2284798,287,34,288.2932535,0,2781,34,198,221,0,494.3156886,169,480,143.0838915,458,299,1106,296,185.8682329,198,11,139,363,2104,280.4389417,507,23,119.8749348,46.64761516,215,-1,33.9411255,116.3615057,91.94019795,1,539,32,119.2518344,68.42514158,70,52.78257288,352,345,288.2932535,192,244,184,539,118.6001686,137.7425134,185.9677391,33.9411255,2242,128.4056074,480,141,65,0,642,4402188,121,60.44005295,0,287,0,184,539,108,140,7803,121,59,3006,352,3006,1350
11001002400,55,139.1042774,363,680,309.8241437,50,2369,756,215,262,181,414.2511316,183,398,244.0286868,358,344,2208,333,210.5730277,215,11,231,445,3083,283.0265005,836,117,125.9761882,156.0480695,233,-1,78.67019766,116.6190379,90.60905032,1,754,151,85.14693183,108.078675,230,65.78753681,648,336,309.8241437,263,198,245,746,148.519359,113.3004854,184.2905315,39.37003937,1977,141.2090649,394,77,79,76,542,11130500,746,16.97056275,50,363,0,245,447,125,213,2400,927,0,4252,648,4282,1340
11001001100,72,222.744248,113,3010,245.4607912,139,346,3414,176,261,70,212.1061055,181,341,163.1318485,199,204,2255,122,185.0972717,176,11,151,310,3453,378.3464021,1515,136,94.31330765,332.3777971,176,-1,61.73329734,25.17935662,92.29301165,1,680,300,90.60353194,152,404,33.28663395,664,90,245.4607912,22,0,92,680,125.8650071,140.121376,70.63285355,143.0908802,296,41.56921938,373,138,14,404,243,23533750,209,16.97056275,139,113,0,92,67,134,233,1100,279,0,4348,664,4443,2081
11001003600,70,176.9152339,194,2095,223.702928,39,1644,2165,151,381,197,421.6467716,348,519,296.4101888,412,444,2973,185,159.4992163,151,11,271,481,3786,537.6932211,646,79,184.3474979,333.3211664,153,-1,120.0749766,85.0940656,155.8011553,1,446,327,94.17536833,190.3076457,328,24,388,292,223.702928,148,49,141,438,198.2170527,119.4654762,89.67719889,64.60650122,1504,67.6535291,522,148,0,70,501,10663788,379,38.94868419,39,194,0,141,140,114,131,3600,576,27,4692,388,4713,1962
11001004202,28,106.723943,0,2043,82.41359111,44,66,2108,46,190,25,59.43904441,155,236,139.1438105,48,177,2017,96,74.16872656,46,11,133,231,2393,275.6791613,588,68,100.2696365,206.1310263,49,-1,40.8900966,92.76313923,99.13122616,1,136,202,30.46309242,120.2206305,341,25.78759392,118,31,82.41359111,177,0,12,131,106.0188662,57.24508713,32.14031736,41.06093034,74,41.56921938,237,125,17,65,223,29711250,220,16.97056275,44,0,0,12,2,171,68,4202,245,0,2666,118,2760,1712
11001004201,43,159.3831861,51,2734,126.8936563,0,314,2789,79,375,71,123.3977309,282,372,166.9580786,117,282,2953,103,98.09179374,79,11,151,297,3201,351.0811872,822,44,173.4416328,342.3244075,85,-1,71.23201527,47.42362281,173.4416328,1,144,339,59.41380311,122.2006547,268,24,126,94,126.8936563,56,0,57,141,173.6260349,74.71278338,39.2173431,47.59201614,296,41.56921938,371,102,0,55,206,15601728,200,16.97056275,0,51,0,57,18,138,88,4201,271,0,3639,126,3642,2112
11001008402,63,108.9724736,5,911,112.4588814,34,873,946,74,247,13,301.9552947,108,315,57.07013229,295,115,1269,108,89.89438247,74,11,43,123,1759,335.787135,411,77,98.48350116,230.4842728,78,-1,37.52332608,35.84689666,98.07140256,1,129,227,68.94200461,95.92705562,124,24,91,255,112.4588814,51,11,11,116,99.64436763,114.8607853,59.67411499,39.92492956,835,45.475268,315,119,0,35,243,11746875,55,25.05992817,34,5,0,11,47,105,104,8402,68,11,1998,91,2011,1045
11001007806,74,83.5044909,361,48,217.9380646,9,2018,58,141,110,0,311.385613,77,255,35.11409973,269,96,731,175,148.0641753,141,11,9,193,1405,196.6774008,273,121,51.20546846,60.08327554,144,-1,33.9411255,56.60388679,50.32891813,1,518,51,79.47955712,37.52332608,34,41.56921938,404,160,217.9380646,139,83,145,512,70.29224708,92.82779756,156.8438714,31.76476035,1519,66.42288762,255,84,35,10,492,5226704,6,50.44799302,9,361,0,145,499,112,167,7806,6,38,2110,404,2116,865
11001006600,28,102.0735029,0,1502,125.8928116,23,72,1682,89,169,0,71.14773363,82,226,54,57,82,1247,74,90.02777349,89,11,42,142,1561,255.3703193,511,55,68.81860214,218.2498568,90,-1,33.9411255,34.88552709,68.81860214,1,229,207,45.607017,92.16289926,112,24,219,11,125.8928116,37,0,12,229,98.32598843,47.12748667,42.57933771,69.16646586,46,41.56921938,226,86,0,180,88,24837375,66,16.97056275,23,0,0,12,26,107,111,6600,66,0,1932,219,1932,855
11001007200,62,106.0848717,95,2604,149.6796579,48,1036,2792,78,459,0,302.6350938,459,362,82.3225364,296,518,2996,126,109.4714575,78,11,75,771,3157,380.2880487,462,177,200.5642042,458.6861672,106,-1,33.9411255,42.05948169,195.0256393,1,319,454,73.24616031,115.6460116,283,43.31281566,277,136,149.6796579,59,20,70,319,370.7424982,85.83122975,75.75618787,65.39877675,971,50.44799302,525,121,34,188,405,22201037,136,16.97056275,48,95,0,70,83,199,239,7200,136,0,3999,277,4247,2112
11001005301,71,201.0198995,0,3726,184.5535153,0,180,3968,89,343,25,105.7733426,359,394,156.1889881,97,359,4065,175,165.7437782,89,11,145,477,4526,411.830062,1296,150,170.0235278,416.9784167,89,-1,58.05170109,63.95310782,170.0235278,1,275,391,88.60022573,185.7229119,811,30.78960864,261,14,184.5535153,94,0,17,261,213.0187785,69.7423831,42.17819342,144.8792601,172,58.88972746,394,164,4,242,411,35288820,294,24.04163056,0,0,0,17,8,210,241,5301,319,0,5260,261,5278,3433
11001009906,25,66.83561925,142,15,155.7176933,0,1438,27,84,121,0,249.4614199,38,212,50.95095681,232,61,577,185,111.8525816,84,11,38,95,1071,154.4959546,249,24,45.37620522,54.4885309,105,-1,33.9411255,47.38143096,39.11521443,1,353,40,27.73084925,40,20,35.88871689,310,187,155.7176933,85,98,71,353,51.6139516,74.65252842,103.4504712,37,1113,65.62011887,212,59,35,12,413,4138750,34,16.97056275,0,142,0,71,341,86,24,9906,34,0,1519,310,1519,636
11001009907,121,91.20307012,689,0,320.9735192,-20,2740,0,235,203,40,387.2880065,81,334,115.2085066,315,217,727,404,228.341849,235,11,103,381,1562,228.5891511,221,213,92.72540105,36,230,-1,51.6139516,86.45229899,53.13191132,1,899,12,121.5935854,28.3019434,9,90.21086409,742,392,320.9735192,170,467,241,899,127.8632082,149.6763174,215.1929367,33.9411255,1881,180.6100772,334,87,150,0,1119,2186694,53,121.1156472,-20,689,0,241,879,82,213,9907,93,109,2842,742,2842,1058
11001001500,133,196.8933722,34,3474,381.3371212,124,909,4739,243,364,93,559.271848,225,547,178.3199372,535,226,2641,105,285.9178204,243,11,162,257,4229,322.8978167,1863,263,91.84770003,438.0593567,243,-1,74.52516354,60.10823571,91.84770003,1,1730,371,149.3753661,165.447877,356,49.66890375,1714,68,381.3371212,79,20,40,1730,105.4182147,86.81013766,162.9723903,232.9270272,661,58.39520528,562,142,42,1265,156,32501346,119,22.02271555,124,34,0,40,248,138,373,1500,212,8,6020,1714,6216,1989
11001007709,86,78.79720807,169,19,189.0608368,15,1608,19,112,150,20,255.867153,57,254,104.560987,232,78,742,180,114.179683,112,11,94,159,1373,202.2745659,218,98,52.08646657,37.96050579,146,-1,45.79301257,56.30275304,44.64302857,1,238,17,86.83317338,58.71967302,59,43.65775991,185,219,189.0608368,92,68,110,235,63.70243323,85.78461401,105.7307902,33.9411255,1407,54.3783045,255,107,60,0,476,4102362,64,26.07680962,15,169,0,110,203,99,98,7709,84,20,1763,185,1770,949
11001009902,83,161.7096163,147,18,214.7440337,10,2714,22,128,202,19,318.136763,81,278,58.6600375,277,180,1009,281,158.5622906,128,11,44,273,2105,316.7143824,835,98,98.45303449,40.85339643,146,-1,38.79432948,87.59566199,74.04052944,1,452,25,106.0424443,50.95095681,63,60.07495318,233,325,214.7440337,170,176,124,432,118.4060809,114.0043859,149.1643389,32.31098884,2324,107.4383544,280,102,79,4,561,5062500,12,83.63013811,10,147,0,124,419,90,177,9902,31,110,2810,233,2830,1160
11001009903,27,88.2892972,252,53,175.3453735,-7,1628,60,111,138,7,262.2689459,85,212,41.29164564,224,85,839,171,145.0965196,111,11,24,146,1170,167.3051105,380,29,60.44832504,63.78087488,97,-1,33.60059523,69.46221995,60.44832504,1,452,54,43.41658669,79.69943538,57,28.42534081,341,138,175.3453735,142,172,130,452,76.89603371,69.91423317,138.0434714,33.9411255,1196,88.16461875,212,88,22,7,340,4437232,16,34.17601498,-7,252,0,130,445,73,71,9903,23,31,1768,341,1768,707
11001009000,59,105,107,68,243.6472861,0,2845,68,143,170,0,349.1060011,90,299,71.56116265,288,105,992,151,180.7761046,143,11,63,170,2378,262.3718735,638,151,80.85790005,53.22593353,143,-1,33.9411255,67.44627492,78.44106068,1,431,41,82.73451517,29.41088234,11,24,412,452,243.6472861,79,0,119,431,84.90583019,138.6975126,191.3400115,33.9411255,2424,41.56921938,299,99,0,0,615,11177568,55,16.97056275,0,107,0,119,431,153,247,9000,55,0,2979,412,2979,1694
11001005800,46,104.618354,10,1477,90.22194855,96,221,1554,56,161,6,111.3013926,128,195,139.0431588,105,128,1833,126,90.98351499,56,11,135,145,2373,224.9955555,613,77,91.02746838,190.3496782,56,-1,33.28663395,39.56008089,91.02746838,1,179,183,53.85164807,159.5587666,678,24,179,233,90.22194855,54,38,15,179,90.44335244,93.38094024,33.9411255,52.38320341,230,58.5918083,195,122,0,77,375,36435905,238,16.97056275,96,10,0,15,0,199,104,5800,244,0,2697,179,2697,1718
11001004400,61,207.7835412,28,3406,179.6941847,31,1049,3620,102,273,53,205.2315765,432,433,270.2313823,223,432,3814,339,151.6212386,102,11,259,453,4731,527.1954097,1359,184,200.8556696,416.9292506,101,-1,77.09734107,69.12307864,200.8556696,1,371,406,63.3245608,240.3268608,388,47.0637865,366,249,179.6941847,69,71,36,366,207.0772803,144.2705791,84.56358554,94.83670176,1131,88.87631856,432,83,35,214,718,28370637,445,24.04163056,31,28,0,36,73,153,184,4400,498,0,5549,366,5555,2648
11001007708,147,67.74953874,303,0,325.5026882,0,2797,0,203,181,0,419.0799446,35,356,36,356,211,723,473,223.2487402,203,11,12,421,1661,233.7070816,144,173,97.93875637,36,234,-1,33.9411255,107.7032961,38.63935817,1,715,12,165.4841382,26.83281573,0,139.7748189,591,286,325.5026882,218,401,164,715,178.0168531,102.6547612,221.1153545,33.9411255,2082,181.4607396,356,105,211,0,944,3454944,0,137.5245433,0,303,0,164,715,87,276,7708,0,150,2797,591,2797,1099
11001003200,100,144.2705791,275,633,309.4010343,83,2540,691,189,309,321,399.2217429,299,484,372.5761667,381,332,2493,222,202.4401146,189,11,354,426,3448,373.3014867,862,204,120.818045,208.1754068,247,-1,116.1765897,108.9036271,117.4606317,1,907,204,127.440182,113.406349,219,64.57553716,641,1015,309.4010343,249,189,113,893,131.3659012,244.8877294,139.6495614,41.48493703,2199,112.6410227,484,121,68,58,646,11877967,1010,46.09772229,83,275,0,113,445,139,337,3200,1331,51,4767,641,4781,1663
11001000202,40,179.1033221,52,3479,177.4204047,25,172,3825,136,364,16,98.55455342,654,393,109.9545361,88,684,1916,251,118.6844556,136,11,104,1757,2376,245.0775388,1101,79,268.2908869,591.8166946,138,-1,35.6931366,13.41640786,263.0190107,1,418,584,57.28001397,130.4530567,323,24,410,40,177.4204047,3,8,35,410,517.0725288,55.45268253,44.37341546,95.86970324,141,41.29164564,625,159,0,346,710,33722500,215,16.97056275,25,52,0,35,31,164,154,202,231,0,3597,410,4551,1672
11001002102,124,185.6744463,466,331,398.7818953,-14,3236,342,279,297,498,577.2616391,170,528,553.2576253,546,189,2308,431,271.5768768,279,11,518,499,3444,392.2116775,1086,217,111.9553482,132.5216963,303,-1,194.345054,143.1782106,111.2879149,1,1025,129,129.6919427,48.90807704,75,72.0624729,819,314,398.7818953,377,389,207,991,187.6272901,118.7686827,168.8993783,30.34798181,2720,176.3604264,542,106,129,11,1136,11224920,817,87.78382539,-14,466,0,207,530,168,264,2102,1315,101,4934,819,4968,2055
11001002101,77,211.1066081,561,212,579.4894304,-28,3462,222,460,414,378,711.286159,101,801,696,557,200,2721,617,337.6151655,460,11,672,437,4014,475.2693973,1058,122,123.0934604,132.7554142,480,-1,181.1960264,157.4198209,72.38784428,1,1262,124,145.1137485,151.8420232,256,134.5771154,1086,718,579.4894304,319,406,426,1262,178.6169085,229.1898776,265.1942684,47.41307836,2806,220.3724121,798,153,178,10,1038,7122312,1395,88.6171541,-28,561,0,426,902,124,412,2101,1773,87,5703,1086,5713,2145
11001000201,12,21.37755833,0,2527,71.53320907,8,379,2535,12,228,0,194.9769217,875,53,183.1720503,192,944,834,51,58.78775383,12,11,180,3757,71,58.28378848,4,0,223.4166511,556.231966,38,null,33.9411255,20.61552813,210.4186304,1,16,555,16.97056275,195.5351631,661,59.73273809,0,0,71.53320907,12,0,12,0,606.6465198,48,33.9411255,37,402,41.56921938,755,5,24,8,70,1,269,16.97056275,8,0,0,12,0,null,0,201,269,0,81,0,3844,4
11001007703,149,180.0805375,1073,0,661.8391043,0,4811,0,518,313,35,779.4716159,120,679,110.0499886,680,293,1558,721,408.8814009,518,11,82,574,2778,378.4521106,528,300,174.9514218,49.55804677,534,-1,73.39618519,130.6981255,94.88413988,1,1531,17,226.8082891,38.01315562,0,125.8650071,1347,616,661.8391043,275,974,401,1531,225.4706189,218.7875682,381.0196845,48.08326112,3315,342.8279452,679,165,182,0,2211,2493600,37,223.0156945,0,1073,0,401,1496,100,537,7703,72,387,4883,1347,4883,2172
11001007707,90,119.6703806,648,72,436.5008591,83,4187,72,365,250,0,641.6642424,183,573,36,580,321,1503,483,284.7911515,365,11,12,506,2635,294.589545,592,122,138.8236291,102.7667261,336,-1,33.9411255,121.8277472,113.9254142,1,1251,97,152.4106296,201.434853,133,57.25382083,972,330,436.5008591,306,345,318,1178,160.6393476,111.5257818,274.4685774,33.9411255,3019,160.5490579,570,135,67,0,879,6885453,0,68.0661443,83,648,0,318,1168,141,355,7707,0,58,4319,972,4392,1467
11001006500,49,96.75742866,16,1827,102.7180607,23,203,2016,47,219,14,87.96590248,61,235,87.93747779,81,67,1596,65,95.35722311,47,11,79,77,2104,244.4360857,535,131,43.47413024,245.8231071,47,-1,38.62641583,40.71854614,41.59326869,1,234,234,53.31041174,51.16639522,81,24,234,39,102.7180607,58,7,29,234,44.40720662,64.31174076,34.3074336,75.31932023,195,40.52159918,236,108,0,189,131,28112750,101,16.97056275,23,16,0,29,8,139,157,6500,115,0,2402,234,2415,1158
11001005002,124,174.9228401,0,2500,310.7603578,52,1215,2500,201,361,347,282.1276307,236,462,578.9930915,278,392,3837,489,243.8196054,201,11,533,466,5070,536.6730848,759,111,198.9798985,370.1364613,202,-1,226.1503924,54.62600113,113.2960723,1,399,367,127.3459854,250.295825,499,85.52777327,374,823,310.7603578,73,96,17,399,210.924157,314.0477671,48.08326112,48.08326112,1215,124.3663942,462,168,87,0,937,13156385,1374,24.04163056,52,0,0,17,0,187,127,5002,1721,0,5935,374,5935,3524
11001005001,92,114.2891071,0,1147,112.543325,171,500,1157,92,195,0,208.9521476,15,260,86.90224393,203,15,1469,111,145.2067492,92,11,80,19,1869,303.4781705,500,156,36,172.8062499,90,-1,33.9411255,38.28837944,36,1,204,170,92.26592004,135.1295675,331,24,176,170,112.543325,48,0,12,199,26.83281573,111.9821414,49.51767361,31.01612484,477,41.56921938,260,65,0,10,130,17683662,104,16.97056275,171,0,0,12,23,106,161,5001,104,0,2087,176,2092,957
11001001301,20,138.6542462,0,2711,300.2648831,84,379,3154,222,330,47,139.2012931,312,416,180.3330253,135,366,2551,181,196.562967,222,11,170,382,3202,362.8181363,634,20,174.5709025,441.8619694,231,-1,60.16643583,120.2206305,161.0527864,1,574,404,72.80109889,162.3637891,370,21.16601049,549,61,300.2648831,127,25,12,574,185.5640051,61.84658438,33.9411255,178.9580957,379,55.72252686,416,136,2,443,381,19167232,208,16.97056275,84,0,0,12,0,112,89,1301,255,0,4060,549,4158,1935
11001001302,111,321.9922359,18,5501,305.132758,115,471,5863,187,583,0,331.5312957,522,720,208.6168737,325,522,5330,328,242.11774,187,11,203,627,6674,599.5089657,1507,208,234.2050384,611.9828429,204,-1,48.08326112,178.809955,234.2050384,1,495,573,139.2012931,325.2875651,869,34,446,35,305.132758,253,27,31,495,273.7078735,85.79044236,54.62600113,214.9278949,468,71.51922818,720,304,0,362,774,32028750,593,47.16990566,115,18,0,31,18,219,312,1302,593,27,7796,446,7796,4867
11001004001,58,202.3388247,13,3071,139.9428455,0,93,3337,84,437,29,82.3225364,155,497,162.5546062,75,155,2782,73,100.5534684,84,11,150,169,3443,602.3420955,1100,65,123.3126109,491.1578158,81,-1,62.64183905,67.08203932,123.3126109,1,295,483,74.02702209,109.658561,183,24,242,26,139.9428455,117,0,21,266,121.5976973,55.97320788,33.9411255,89.14594775,93,41.56921938,490,132,0,266,114,30587714,265,16.97056275,0,13,0,21,0,131,162,4001,294,0,3878,242,3907,2223
11001004002,13,118.6802427,0,2050,143.1502707,5,200,2133,91,215,0,141.8238344,192,299,116.0732527,114,192,2114,45,99.23708984,91,11,111,200,2475,294.3705148,617,11,96.74709298,324.087951,89,-1,33.9411255,59.53990259,96.74709298,1,138,312,17.69180601,105.6314347,268,24,107,32,143.1502707,132,0,12,138,96.04686356,50.45790325,61.07372594,87.68694316,170,41.56921938,299,126,0,83,97,23078750,212,16.97056275,5,0,0,12,50,185,11,4002,212,0,2813,107,2813,1779
11001000600,77,192.2732431,89,2887,212.3534789,14,321,3444,140,285,105,196.9466933,148,366,206.9879224,171,148,2569,130,156.0224343,140,11,194,189,3672,328.6639621,1466,171,82.28000972,388.3683818,135,-1,72.16647421,66.70832032,82.28000972,1,676,361,82.28000972,131.487642,332,24,600,125,212.3534789,110,0,70,666,98.22932352,108.3512806,33.9411255,143.2096365,411,41.56921938,414,132,0,557,311,35250141,335,16.97056275,14,89,0,70,0,141,199,600,440,0,4309,600,4537,2126
